Brides,Grooms,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Under 20 Years,Under 20 Years,56,68,68,57,55,45,50,41,50,60,67,71,49,40,29,37,34,43,37,39,50,41,35,38,19,12,16,18
Under 20 Years,20-24 Years,364,321,341,276,227,221,231,222,237,214,205,180,155,136,144,133,119,128,116,102,107,99,80,77,64,51,44,39
Under 20 Years,25-29 Years,274,246,234,187,154,143,127,103,152,148,136,120,94,66,64,64,66,74,62,60,56,36,38,44,24,24,20,17
Under 20 Years,30-34 Years,63,66,76,74,66,66,45,43,49,52,28,31,32,22,38,49,40,32,36,43,26,32,27,15,17,17,16,10
Under 20 Years,35-39 Years,4,7,22,15,14,14,18,13,17,16,9,18,16,11,19,36,41,32,36,40,22,21,18,13,15,15,12,4
Under 20 Years,40-44 Years,3,6,6,3,3,3,3,3,8,4,5,6,7,6,14,43,28,30,27,19,15,7,9,11,3,9,7,2
Under 20 Years,45-49 Years,1,1,1,0,0,1,1,0,1,2,1,2,2,4,6,29,18,20,11,19,8,14,7,2,3,3,2,1
Under 20 Years,50-54 Years,0,1,1,0,0,0,0,0,0,0,1,0,1,6,5,6,4,12,8,8,5,6,3,4,4,1,2,1
Under 20 Years,55-59 Years,0,0,0,1,0,0,0,0,0,0,0,0,1,2,2,5,4,6,4,5,2,3,0,1,3,1,0,1
Under 20 Years,60 Years & Over,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,1,1,1,0,5,1,0,0,0,0
20-24 Years,Under 20 Years,12,18,16,27,21,15,21,14,14,24,17,24,12,10,11,10,18,9,18,15,10,13,10,13,16,11,7,5
20-24 Years,20-24 Years,2159,2234,2028,1912,1970,1962,1738,2132,1535,1749,1311,1195,1227,981,958,892,889,804,768,794,682,760,820,681,626,545,462,459
20-24 Years,25-29 Years,3762,3873,4066,3838,3619,3586,3202,3553,2986,3331,2586,2539,2516,2104,1872,1724,1690,1568,1448,1603,1273,1315,1388,1107,1159,1095,1042,946
20-24 Years,30-34 Years,978,1107,1182,1269,1232,1276,1190,1066,902,843,780,789,817,712,727,707,726,577,651,596,532,598,605,569,466,414,379,290
20-24 Years,35-39 Years,201,163,229,233,309,296,313,306,280,295,285,301,281,245,279,305,293,298,277,315,272,280,248,235,197,194,141,133
20-24 Years,40-44 Years,40,32,40,66,72,81,81,75,92,108,127,118,123,134,145,200,142,166,141,148,136,149,126,85,103,93,66,53
20-24 Years,45-49 Years,6,8,17,10,19,27,16,24,26,29,41,45,41,49,65,91,61,80,90,92,101,90,78,46,44,47,28,26
20-24 Years,50-54 Years,2,5,3,6,6,7,3,2,6,5,8,10,15,18,18,30,29,21,27,39,45,40,40,28,37,15,17,15
20-24 Years,55-59 Years,0,0,1,1,5,3,0,2,5,3,4,7,4,5,10,17,15,19,7,11,23,14,22,16,6,7,7,6
20-24 Years,60 Years & Over,0,0,1,1,4,1,0,0,1,0,0,6,1,2,3,5,6,7,5,4,13,9,6,5,4,6,6,4
25-29 Years,Under 20 Years,0,3,5,5,3,1,0,0,0,0,1,1,1,1,1,1,0,3,1,0,1,3,0,2,1,1,2,2
25-29 Years,20-24 Years,409,454,437,403,401,393,431,472,424,418,340,363,294,290,286,306,289,263,313,306,288,251,308,271,277,274,257,221
25-29 Years,25-29 Years,4171,4417,4508,4512,4284,4556,4552,5141,4609,5575,4775,4562,5137,4834,4329,4187,4647,4609,4957,5256,4549,5161,4996,4574,5312,5232,5259,5808
25-29 Years,30-34 Years,2447,2485,2729,2623,2580,2500,2501,2480,2257,2612,2321,2269,2568,2561,2551,2631,2780,2867,2857,3081,2819,3298,3349,3048,3446,3494,3378,3380
25-29 Years,35-39 Years,500,530,629,633,690,706,620,716,703,771,722,687,716,665,694,705,784,814,801,894,856,889,921,796,808,764,800,747
25-29 Years,40-44 Years,106,110,130,130,184,186,178,206,237,239,251,269,244,238,258,349,343,332,325,355,324,358,343,337,345,285,293,274
25-29 Years,45-49 Years,25,25,24,43,50,60,57,57,66,96,67,90,108,84,115,174,132,158,143,182,183,188,183,141,129,108,133,107
25-29 Years,50-54 Years,11,11,7,10,14,20,18,17,25,23,24,37,28,34,54,73,77,56,62,88,70,103,91,78,44,67,46,38
25-29 Years,55-59 Years,6,6,8,2,8,2,6,2,9,10,5,14,11,12,13,18,22,29,26,31,36,39,38,31,26,29,30,19
25-29 Years,60 Years & Over,3,5,1,4,4,3,4,2,5,4,3,5,4,4,6,10,8,7,7,16,11,21,15,18,15,15,15,8
30-34 Years,Under 20 Years,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,1,0,0,0,0,1,0,0,0
30-34 Years,20-24 Years,47,35,40,38,36,44,34,37,33,34,27,25,22,32,31,42,45,45,34,52,39,57,68,41,45,32,44,39
30-34 Years,25-29 Years,390,421,435,443,417,483,453,492,461,465,443,467,504,460,536,470,578,581,582,634,626,725,749,693,761,701,670,790
30-34 Years,30-34 Years,1160,1222,1290,1292,1203,1253,1191,1211,1015,1242,1083,1124,1239,1343,1456,1585,1711,1831,1883,2124,2125,2538,2620,2613,2792,2854,2845,2757
30-34 Years,35-39 Years,628,652,767,765,732,696,816,749,688,773,668,711,814,706,775,859,906,965,1049,1125,1045,1262,1319,1218,1359,1350,1316,1257
30-34 Years,40-44 Years,160,170,195,200,227,238,258,256,255,291,276,295,283,304,352,425,350,394,423,422,404,440,500,439,509,544,478,439
30-34 Years,45-49 Years,49,37,61,54,63,74,89,77,103,104,116,117,126,145,151,229,237,229,180,209,196,214,221,226,215,196,200,166
30-34 Years,50-54 Years,19,18,20,25,24,6,21,19,36,42,28,43,42,53,67,106,86,91,105,109,113,107,109,120,129,86,104,93
30-34 Years,55-59 Years,5,6,5,9,4,11,8,10,20,12,12,17,12,18,23,38,43,33,42,44,51,50,55,44,47,62,42,56
30-34 Years,60 Years & Over,4,3,8,3,3,6,4,6,4,5,9,4,6,9,6,18,14,21,16,20,24,31,26,29,26,32,40,22
35-39 Years,Under 20 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0
35-39 Years,20-24 Years,9,5,7,4,3,6,6,3,8,7,3,4,6,6,4,9,12,10,5,11,18,12,16,18,17,12,11,6
35-39 Years,25-29 Years,50,39,61,56,50,55,62,68,61,70,67,76,62,55,67,59,73,87,83,109,95,120,126,126,106,97,96,113
35-39 Years,30-34 Years,161,169,192,202,190,192,191,187,176,183,184,200,181,184,216,199,251,284,291,304,319,347,401,370,349,376,393,364
35-39 Years,35-39 Years,298,343,349,392,403,400,369,415,359,385,331,308,301,324,336,428,424,456,517,590,556,631,668,654,734,720,762,780
35-39 Years,40-44 Years,172,172,193,213,245,239,256,257,248,300,250,261,240,230,272,320,291,337,348,381,377,397,396,409,484,504,469,507
35-39 Years,45-49 Years,61,52,73,73,89,87,110,95,86,122,122,107,111,108,136,196,220,179,204,232,224,216,238,201,198,223,207,241
35-39 Years,50-54 Years,24,23,34,28,18,15,42,33,34,50,44,50,39,53,77,98,97,116,100,137,119,147,123,130,110,120,95,73
35-39 Years,55-59 Years,9,7,12,20,13,17,14,13,17,17,14,13,19,24,21,67,46,53,53,64,54,62,65,52,62,63,60,64
35-39 Years,60 Years & Over,7,8,7,9,7,7,8,5,11,11,13,13,8,10,14,22,19,20,28,30,35,47,41,43,37,35,48,56
40-44 Years,Under 20 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
40-44 Years,20-24 Years,0,1,1,1,1,0,3,1,0,1,3,0,1,1,4,2,2,1,7,3,1,5,2,5,3,6,4,1
40-44 Years,25-29 Years,7,9,5,11,8,7,19,8,11,12,13,18,14,11,12,15,15,18,12,23,21,30,18,16,22,25,18,23
40-44 Years,30-34 Years,20,30,31,31,33,27,32,50,44,30,34,31,27,33,31,41,50,38,42,47,50,60,52,60,78,67,66,73
40-44 Years,35-39 Years,49,35,66,56,66,67,72,85,69,96,77,52,65,73,73,82,74,82,90,93,85,140,102,122,131,129,125,139
40-44 Years,40-44 Years,76,74,101,119,104,132,127,125,121,149,148,129,115,128,118,145,142,164,172,150,174,183,225,192,225,233,238,273
40-44 Years,45-49 Years,39,53,59,61,71,53,80,102,87,104,97,109,88,101,108,137,124,129,145,152,156,180,178,158,178,179,177,167
40-44 Years,50-54 Years,21,33,34,34,28,36,36,42,36,65,51,43,53,54,57,83,97,87,112,109,84,137,145,117,135,130,141,139
40-44 Years,55-59 Years,13,17,16,16,12,12,14,17,22,17,23,17,29,24,32,43,64,50,64,64,52,90,76,76,92,88,64,62
40-44 Years,60 Years & Over,7,9,12,8,13,17,8,5,12,10,17,10,15,12,13,34,34,29,46,49,32,56,78,67,50,57,60,39
45-49 Years,Under 20 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45-49 Years,20-24 Years,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,0,2,2,2,3,5,3,3,2,1,2,3
45-49 Years,25-29 Years,0,0,2,0,1,3,2,1,1,2,4,1,4,1,0,6,2,5,6,8,5,4,5,3,4,12,5,6
45-49 Years,30-34 Years,4,0,6,5,7,4,3,7,7,5,5,6,7,7,6,6,8,4,6,11,9,12,11,6,17,12,12,13
45-49 Years,35-39 Years,8,5,13,16,16,15,11,18,15,21,23,8,12,8,15,26,12,14,17,22,24,25,23,19,32,30,33,28
45-49 Years,40-44 Years,9,17,15,7,14,21,29,26,38,40,27,26,46,42,40,42,26,31,45,40,51,36,44,44,71,61,60,60
45-49 Years,45-49 Years,9,21,12,33,28,40,31,44,34,55,47,39,56,56,62,60,79,55,69,83,87,96,85,96,72,99,96,84
45-49 Years,50-54 Years,17,19,23,28,25,19,28,31,32,45,35,44,36,39,55,64,71,69,66,77,99,95,90,101,103,94,73,98
45-49 Years,55-59 Years,9,10,12,17,24,19,15,19,23,23,17,17,24,31,22,33,40,49,43,52,53,77,60,57,64,64,71,73
45-49 Years,60 Years & Over,6,5,5,14,8,13,13,8,14,19,16,19,18,9,26,31,33,31,32,44,47,53,61,49,52,64,63,68
50-54 Years,Under 20 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50-54 Years,20-24 Years,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,3,0,1,0,0,0,0
50-54 Years,25-29 Years,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,0,0,1,5,0,2,5,2,3,1,2
50-54 Years,30-34 Years,0,0,1,0,0,0,2,1,1,3,3,2,0,3,2,3,3,2,1,1,1,8,0,0,6,6,2,1
50-54 Years,35-39 Years,1,0,0,7,2,1,3,1,3,3,5,2,2,2,2,5,4,2,3,9,4,3,3,4,6,5,13,3
50-54 Years,40-44 Years,1,5,2,2,2,2,3,3,3,2,4,3,5,10,12,8,7,9,4,14,8,12,15,14,15,8,16,6
50-54 Years,45-49 Years,6,6,3,4,3,6,7,8,16,13,7,9,13,8,17,15,16,21,20,26,32,25,27,24,29,28,22,25
50-54 Years,50-54 Years,6,12,11,12,8,11,7,9,17,19,20,22,19,23,24,32,30,37,38,40,45,54,46,44,49,51,38,60
50-54 Years,55-59 Years,5,7,4,10,13,7,10,17,16,19,10,10,17,15,14,16,20,31,29,37,43,47,41,39,50,55,45,42
50-54 Years,60 Years & Over,8,12,16,9,6,7,14,13,11,18,15,21,26,15,25,28,20,29,25,34,33,41,38,34,55,43,51,56
55-59 Years,Under 20 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55-59 Years,20-24 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
55-59 Years,25-29 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,2
55-59 Years,30-34 Years,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,2,0,0
55-59 Years,35-39 Years,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,2,2,0,0,0,3,0,1,1,1,1,3,2
55-59 Years,40-44 Years,0,0,0,0,2,0,1,1,0,0,1,0,2,0,3,4,0,0,2,1,3,0,2,1,1,4,2,3
55-59 Years,45-49 Years,0,0,2,1,1,1,1,6,1,1,2,2,0,4,5,4,6,5,1,4,4,7,7,2,4,6,6,7
55-59 Years,50-54 Years,0,1,2,2,3,2,2,1,2,2,2,5,4,10,7,9,9,6,10,12,8,10,19,12,14,12,13,11
55-59 Years,55-59 Years,2,5,2,2,4,9,7,3,1,7,5,7,10,5,7,18,11,11,13,24,11,22,17,23,22,22,23,32
55-59 Years,60 Years & Over,5,7,4,7,4,11,5,7,11,17,9,10,16,15,15,13,27,22,28,38,24,28,43,35,38,36,41,42
60 Years & Over,Under 20 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60 Years & Over,20-24 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60 Years & Over,25-29 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
60 Years & Over,30-34 Years,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
60 Years & Over,35-39 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
60 Years & Over,40-44 Years,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1
60 Years & Over,45-49 Years,0,0,0,0,0,0,1,2,0,2,1,3,0,0,1,0,1,1,0,2,2,1,1,2,0,2,1,1
60 Years & Over,50-54 Years,0,0,2,2,2,1,1,0,1,2,4,1,1,1,2,5,2,1,1,1,2,4,5,1,1,2,3,6
60 Years & Over,55-59 Years,0,1,0,2,4,0,0,1,4,4,3,4,3,1,3,3,3,4,3,5,2,5,10,6,4,5,9,11
60 Years & Over,60 Years & Over,6,5,4,6,7,6,10,12,6,9,9,13,6,5,17,13,14,13,27,21,27,42,45,27,40,64,53,42
