Ethnicity,Gender,Variables,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Malays,Male,50 - 54 Years,6426,6362,6094,5892,5879,5588,5699,6998,8022,8800,10000,10973,11278,11864,13016,13982,15099,16177,17225,18024,18965,19790,20539,21006,21462,21406,21342,20859,20212
Malays,Male,55 - 59 Years,5784,6016,6136,6202,6255,6084,6039,5792,5583,5564,5332,5402,6620,7523,8304,9497,10435,10730,11385,12467,13397,14444,15489,16523,17271,18189,18982,19777,20185
Malays,Male,60 - 64 Years,5657,5427,5122,4966,4944,5225,5451,5567,5641,5675,5503,5525,5311,5026,5054,4813,4934,6069,7041,7778,8931,9813,10038,10661,11686,12584,13619,14604,15577
Malays,Male,65 - 69 Years,4347,4532,4603,4683,4806,4805,4610,4372,4251,4260,4572,4737,4829,4813,4869,4744,4789,4656,4503,4539,4337,4418,5477,6380,7044,8046,8838,9132,9762
Malays,Male,70 - 74 Years,2554,2762,3000,3159,3298,3371,3524,3622,3731,3841,3831,3689,3525,3367,3411,3677,3844,3944,3993,4035,3983,4064,3923,3815,3883,3721,3806,4734,5518
Malays,Male,75 - 79 Years,1199,1204,1280,1384,1566,1766,1850,2019,2138,2254,2379,2513,2625,2309,2559,2610,2551,2490,2527,2571,2804,2918,3020,3049,3132,3126,3217,3110,3023
Malays,Male,80 - 84 Years,571,595,698,754,730,698,704,736,817,916,1018,1103,1260,1323,1369,1421,1452,1476,1539,1688,1706,1674,1636,1678,1754,1906,1992,2031,2107
Malays,Male,85 Years & Over,254,265,298,341,343,364,379,456,487,465,440,454,528,578,640,696,737,814,895,926,993,1029,1107,1173,1259,1303,1316,1323,1366
Malays,Female,0 - 4 Years,22139,22816,23557,23786,23870,23497,23121,22527,22110,21338,20795,20325,19799,18924,18377,17557,17015,16424,16173,15934,15707,15282,15120,14911,15030,15415,16096,16771,17545
Malays,Female,5 - 9 Years,18163,18887,19508,20214,21112,21971,22697,23486,23847,23979,23614,23265,22681,22150,21421,21058,20568,20033,19215,18699,17818,17147,16556,16291,15973,15784,15439,15279,15052
Malays,Female,10 - 14 Years,13324,14017,14934,16052,16965,18055,18734,19338,19973,20884,21772,22585,23460,23862,23995,23586,23225,22605,22213,21479,21067,20523,19967,19117,18606,17748,17146,16571,16321
Malays,Female,15 - 19 Years,15368,14710,14004,13369,13222,13317,14016,14906,15982,16847,17923,18588,19222,19862,20792,21770,22543,23415,23785,23958,23557,23170,22547,22165,21418,21080,20590,20063,19248
Malays,Female,20 - 24 Years,18922,17726,16765,16418,15930,15763,15082,14385,13785,13610,13647,14346,15256,16245,17093,18140,18750,19335,19983,20935,21852,22596,23363,23770,23959,23584,23260,22669,22304
Malays,Female,25 - 29 Years,22713,22802,22603,21800,20726,19337,18141,17209,16871,16394,16237,15741,15174,14636,14595,14726,15403,16216,17107,17926,18758,19155,19663,20183,21001,21895,22680,23510,23875
Malays,Female,30 - 34 Years,19618,20548,21421,22026,22620,22851,22915,22691,21907,20817,19439,18337,17527,17136,16809,16776,16392,15814,15386,15387,15468,15996,16620,17416,18019,18860,19368,19930,20443
Malays,Female,35 - 39 Years,14908,16005,16901,17935,18777,19686,20587,21438,22019,22603,22848,22910,22754,21802,20757,19529,18456,17651,17333,17063,17052,16564,15996,15492,15347,15401,16003,16674,17557
Malays,Female,40 - 44 Years,10643,11772,12281,12982,14025,14949,16056,16950,17963,18757,19623,20518,21349,21723,22333,22540,22660,22447,21744,20739,19474,18384,17540,17201,16833,16742,16347,15805,15374
Malays,Female,45 - 49 Years,6427,6371,7455,8473,9298,10640,11771,12268,12979,13982,14878,15956,16844,17676,18456,19298,20130,20904,21494,22104,22329,22416,22195,21463,20424,19161,18106,17308,17014
Malays,Female,50 - 54 Years,6592,6662,6818,6744,6665,6378,6304,7351,8371,9174,10467,11569,12057,12547,13598,14486,15582,16433,17398,18169,18971,19774,20462,21018,21576,21786,21870,21701,21023
Malays,Female,55 - 59 Years,6743,6931,6741,6677,6620,6365,6444,6587,6532,6460,6165,6088,7126,7982,8784,10063,11161,11633,12306,13270,14138,15149,15968,16848,17548,18336,19136,19890,20452
Malays,Female,60 - 64 Years,5277,5463,5453,5475,5808,6272,6458,6270,6216,6198,5961,6061,6215,6003,6013,5744,5711,6688,7674,8431,9677,10714,11169,11831,12729,13524,14528,15331,16165
Malays,Female,65 - 69 Years,3471,3673,3842,4098,4407,4677,4808,4821,4857,5192,5635,5851,5685,5508,5497,5324,5438,5615,5547,5541,5325,5288,6246,7166,7900,9085,10029,10498,11160
Malays,Female,70 - 74 Years,2129,2231,2393,2560,2659,2818,3001,3158,3446,3713,3926,4037,4082,4032,4364,4815,5023,4864,4871,4854,4731,4839,4973,4914,4958,4746,4765,5651,6493
Malays,Female,75 - 79 Years,1150,1119,1193,1268,1368,1493,1579,1706,1835,1941,2091,2260,2430,2323,2657,2855,3019,3101,3217,3556,3948,4133,4022,4048,4068,3992,4058,4223,4170
Malays,Female,80 - 84 Years,545,582,675,736,706,678,624,700,771,822,900,968,1103,1189,1283,1375,1442,1563,1691,1870,2011,2142,2229,2395,2632,2936,3095,2981,3024
Malays,Female,85 Years & Over,256,243,293,332,352,366,372,449,482,467,436,413,520,594,629,674,701,842,956,1021,1100,1138,1305,1432,1600,1740,1808,1943,2118
Chinese,Both,0 - 4 Years,157406,166015,173545,175365,172883,174443,172373,171302,168909,162898,157684,155480,150508,143912,139795,134353,128802,127794,127687,129577,128313,126390,127748,127411,126663,127953,130177,129452,126229
Chinese,Both,5 - 9 Years,150357,148444,145534,148862,159182,163174,171793,179926,182381,180124,181045,179162,178530,173778,167938,163974,161204,155181,149990,146933,141864,135660,134579,134501,135766,136134,135257,136570,137097
Chinese,Both,10 - 14 Years,156372,156743,155153,156322,153822,153547,151198,148388,152041,162685,167030,175600,183323,183641,180769,181943,179962,179117,177611,172292,168026,164707,158134,152444,148099,143109,137225,136448,136796
Chinese,Both,15 - 19 Years,175214,172094,169108,161669,157990,157121,157267,155766,157247,154883,154767,152502,149398,151924,162266,166645,175099,182958,186689,185136,186139,183702,182494,179429,172689,168641,165774,159568,154198
Chinese,Both,20 - 24 Years,180568,179605,182361,186548,189135,187986,184060,180444,172335,168545,167332,167619,166618,163118,160062,160353,158764,155585,159829,172285,175721,181822,189212,190460,186771,187266,184609,183474,180656
Chinese,Both,25 - 29 Years,219632,218667,216239,213786,208544,205791,204824,207460,211001,213390,211441,208971,209433,199011,194754,192914,192817,191618,194852,197870,195571,188686,182756,184455,193787,197951,204843,212862,213123
Chinese,Both,30 - 34 Years,233790,236660,236269,236303,236129,235132,234783,232351,230627,225826,222467,221187,224226,222627,225333,224623,222472,221874,216112,216941,216679,215309,213459,215075,211976,211777,208889,204446,206873
Chinese,Both,35 - 39 Years,206977,216499,225759,232427,237698,241609,244293,244084,245074,245843,245278,244834,241992,233607,227579,224073,222621,225259,228953,234595,234760,231657,230350,223574,220906,220671,220701,219561,221887
Chinese,Both,40 - 44 Years,169475,183861,189302,196291,203622,211029,219945,229133,235911,241204,244946,247481,247207,243232,243309,242125,241495,238161,234533,230084,227333,225693,228257,231365,234352,234287,231775,230806,224416
Chinese,Both,45 - 49 Years,106525,107138,121712,137111,151299,170967,184879,190133,197102,204273,211454,220235,229072,232207,236836,240034,241759,241026,241116,242168,241561,240938,237372,233414,227540,224201,223222,225935,229736
Chinese,Both,50 - 54 Years,95511,103369,108450,110112,110732,106065,106576,120915,136096,150222,169486,183048,188145,190113,197626,204746,213519,222167,228448,233183,235918,237735,237159,237503,237697,236497,235906,232687,229401
Chinese,Both,55 - 59 Years,78116,79321,79497,82155,88363,93657,101324,106241,107722,108208,103619,104161,118222,130554,144133,162583,175703,180619,186779,194125,200577,208954,217054,222954,227374,230757,232481,231813,232490
Chinese,Both,60 - 64 Years,63090,65526,67428,69199,71252,74818,76088,76391,78929,84870,89929,97412,102077,101970,102808,98466,98939,112606,126830,140160,158333,171094,175754,181827,188427,194874,202871,210800,216752
Chinese,Both,65 - 69 Years,45600,47000,49433,52147,55238,58189,60529,62375,64193,66206,69621,70895,71200,72565,78509,83530,90803,95395,97035,97967,94035,94754,107912,121587,134123,151385,163881,168582,174682
Chinese,Both,70 - 74 Years,36675,36859,37059,37666,38453,39113,40663,43060,45738,48709,51447,53645,55462,56170,58282,61679,63131,63615,66312,72212,77347,84360,88482,89985,90889,87310,88238,100894,113955
Chinese,Both,75 - 79 Years,28139,28217,28279,28162,28131,28361,28472,28730,29285,30213,31126,33054,35598,34822,38734,41794,44151,46219,48115,50161,53511,54877,55620,58427,63831,68563,74926,78725,80247
Chinese,Both,80 - 84 Years,15650,16845,17696,18412,18890,19134,19214,19157,19184,19187,19433,20142,20935,21415,22191,22944,24266,26090,28080,30684,33048,35055,36811,38500,40331,43155,44620,45437,48056
Chinese,Both,85 Years & Over,8775,9438,10178,11051,11839,12747,13525,14253,14913,15355,15742,16649,17579,17941,18889,19944,20851,21713,22808,23930,25244,26861,28831,30840,33159,35476,37777,40192,42687
Chinese,Male,0 - 4 Years,81827,86238,89846,90828,89417,90157,89027,88678,87292,84343,81700,80612,77931,74416,72121,69091,66097,65541,65512,66333,65689,64775,65510,65562,65120,65896,66943,66394,64571
Chinese,Male,5 - 9 Years,78220,77440,75849,77455,82673,84759,89085,92974,94290,92995,93365,92376,92222,89706,86897,84826,83458,80261,77407,75693,72775,69469,68931,68932,69555,69716,69259,70115,70539
Chinese,Male,10 - 14 Years,80899,81052,80414,81221,79929,79779,78757,77229,79022,84409,86660,90917,94574,94820,93195,93737,92692,92408,91386,88765,86617,84973,81512,78468,76144,73335,70290,69850,70044
Chinese,Male,15 - 19 Years,90345,88696,87084,83209,81424,81024,81061,80417,81348,80103,80036,78985,77331,78671,83901,86152,90325,93962,95430,94303,94837,93766,93414,91804,88722,86728,85383,82160,79286
Chinese,Male,20 - 24 Years,91919,90979,91760,93447,94681,94008,92169,90356,86110,84305,83872,83940,83454,81372,80550,81407,80880,79340,81017,86757,88489,91656,95079,95779,94189,94775,93681,93506,92077
Chinese,Male,25 - 29 Years,111603,110581,108959,107143,103607,101281,100279,100900,102231,103367,102406,101128,101055,95657,93594,92941,92976,92841,94660,95875,94997,92011,88944,89948,94600,96831,100380,104440,105003
Chinese,Male,30 - 34 Years,119013,120407,119777,119528,118936,118173,117621,115990,114311,110920,108157,106624,107453,106427,107696,107419,106164,105761,102857,103096,102963,102101,101426,102421,101060,100938,99734,97484,98895
Chinese,Male,35 - 39 Years,105766,110438,115010,118030,120225,122091,123513,123092,123523,123612,123223,122471,120578,115777,111676,108770,107083,107817,109393,111983,111936,110390,109368,105906,104419,104242,104108,103832,105120
Chinese,Male,40 - 44 Years,86057,93465,96356,99977,103798,107387,111644,116137,119203,121498,123391,124778,124446,122591,122292,121539,120698,118525,116022,112671,110140,108378,108947,110102,111470,111298,110080,109212,105892
Chinese,Male,45 - 49 Years,53712,54273,61602,69255,76609,86551,93586,96291,99949,103718,107176,111402,115731,117158,119106,120706,121706,121204,121208,121456,120999,120103,117903,115135,111126,108315,106909,107610,109048
Chinese,Male,50 - 54 Years,48091,51702,54021,54870,55303,53090,53549,60766,68244,75547,85271,92178,94862,95945,99903,103409,107586,111834,114804,116776,118135,119137,118759,118916,118717,118039,117173,115156,112715
Chinese,Male,55 - 59 Years,38341,39248,39626,41066,44083,46639,50051,52256,53054,53421,51302,51814,58903,64815,71859,81083,87711,90371,93728,97542,100700,104682,108646,111290,113178,114879,115891,115478,115822
Chinese,Male,60 - 64 Years,29266,30634,31691,32894,34165,35982,36948,37326,38705,41589,43968,47330,49365,49450,49988,48031,48538,55376,62207,69071,78134,84527,87027,90404,93875,97035,100764,104638,107316
Chinese,Male,65 - 69 Years,20438,21076,22202,23437,24736,26067,27341,28425,29609,30792,32615,33540,33886,34702,37565,39958,43159,45188,46098,46706,45019,45669,52217,58695,65144,73661,79855,82321,85687
Chinese,Male,70 - 74 Years,15360,15427,15539,15789,16267,16776,17411,18464,19602,20806,22050,23198,24273,24834,26045,27778,28788,29234,30691,33488,35928,38943,40696,41562,42164,40737,41479,47722,53792
Chinese,Male,75 - 79 Years,11478,11382,11311,11241,11139,11130,11183,11296,11488,11936,12437,13186,14267,13782,15403,16677,17947,19077,20166,21353,22977,23859,24440,25900,28394,30617,33270,34843,35684
Chinese,Male,80 - 84 Years,5984,6515,6792,6977,7134,7172,7080,6985,6955,6899,6907,7160,7464,7589,7980,8342,8786,9463,10235,11217,12183,13191,14098,15046,15940,17255,18180,18718,20059
Chinese,Male,85 Years & Over,2736,2993,3306,3639,3946,4259,4555,4763,4954,5069,5126,5380,5567,5544,5786,5983,6279,6512,6775,7139,7565,8035,8689,9313,10110,11006,11865,12805,13825
Chinese,Female,0 - 4 Years,75579,79777,83698,84537,83466,84287,83346,82624,81616,78555,75984,74868,72577,69496,67674,65262,62705,62253,62175,63244,62624,61615,62238,61849,61543,62057,63234,63058,61658
Chinese,Female,5 - 9 Years,72137,71004,69685,71407,76509,78415,82707,86951,88091,87130,87680,86786,86308,84072,81041,79148,77746,74920,72583,71240,69089,66191,65648,65569,66211,66418,65998,66455,66558
Chinese,Female,10 - 14 Years,75473,75691,74739,75101,73892,73768,72441,71159,73019,78276,80370,84683,88749,88821,87574,88206,87270,86709,86225,83527,81409,79734,76622,73976,71955,69774,66935,66598,66752
Chinese,Female,15 - 19 Years,84869,83397,82024,78460,76566,76097,76205,75349,75899,74779,74731,73517,72067,73253,78365,80493,84774,88996,91259,90833,91302,89936,89080,87625,83967,81913,80391,77408,74912
Chinese,Female,20 - 24 Years,88649,88626,90601,93101,94453,93978,91891,90088,86225,84240,83460,83679,83164,81746,79512,78946,77884,76245,78812,85528,87232,90166,94133,94681,92582,92491,90928,89968,88579
Chinese,Female,25 - 29 Years,108029,108086,107280,106643,104937,104510,104545,106560,108770,110023,109035,107843,108378,103354,101160,99973,99841,98777,100192,101995,100574,96675,93812,94507,99187,101120,104463,108422,108120
Chinese,Female,30 - 34 Years,114777,116253,116492,116775,117192,116959,117162,116361,116315,114906,114310,114563,116773,116200,117637,117204,116308,116113,113255,113845,113716,113208,112033,112654,110916,110839,109155,106962,107978
Chinese,Female,35 - 39 Years,101211,106061,110749,114397,117473,119518,120780,120991,121551,122231,122055,122363,121414,117830,115903,115303,115538,117442,119560,122612,122824,121267,120982,117668,116487,116429,116593,115729,116767
Chinese,Female,40 - 44 Years,83418,90396,92946,96314,99824,103642,108302,112996,116708,119705,121555,122703,122761,120641,121017,120586,120797,119636,118511,117413,117193,117315,119310,121263,122882,122989,121695,121594,118524
Chinese,Female,45 - 49 Years,52813,52865,60110,67856,74690,84416,91294,93842,97152,100555,104278,108833,113341,115049,117730,119328,120053,119822,119908,120712,120562,120835,119469,118279,116414,115886,116313,118325,120688
Chinese,Female,50 - 54 Years,47420,51667,54429,55242,55429,52975,53027,60149,67852,74676,84215,90870,93283,94168,97723,101337,105933,110333,113644,116407,117783,118598,118400,118587,118980,118458,118733,117531,116686
Chinese,Female,55 - 59 Years,39775,40073,39871,41089,44280,47018,51273,53985,54668,54787,52317,52347,59319,65739,72274,81500,87992,90248,93051,96583,99877,104272,108408,111664,114196,115878,116590,116335,116668
Chinese,Female,60 - 64 Years,33824,34892,35736,36304,37087,38836,39140,39065,40225,43282,45961,50082,52712,52520,52820,50435,50401,57230,64623,71089,80199,86567,88727,91423,94552,97839,102107,106162,109436
Chinese,Female,65 - 69 Years,25162,25925,27231,28710,30502,32123,33188,33949,34584,35415,37006,37355,37314,37863,40944,43572,47644,50207,50937,51261,49016,49085,55695,62892,68979,77724,84026,86261,88995
Chinese,Female,70 - 74 Years,21315,21432,21520,21877,22186,22338,23252,24596,26136,27903,29397,30447,31189,31336,32237,33901,34343,34381,35621,38724,41419,45417,47786,48423,48725,46573,46759,53172,60163
Chinese,Female,75 - 79 Years,16661,16835,16968,16921,16992,17231,17289,17434,17797,18277,18689,19868,21331,21040,23331,25117,26204,27142,27949,28808,30534,31018,31180,32527,35437,37946,41656,43882,44563
Chinese,Female,80 - 84 Years,9666,10330,10904,11435,11756,11962,12134,12172,12229,12288,12526,12982,13471,13826,14211,14602,15480,16627,17845,19467,20865,21864,22713,23454,24391,25900,26440,26719,27997
Chinese,Female,85 Years & Over,6039,6445,6872,7412,7894,8489,8970,9490,9959,10286,10616,11269,12012,12397,13103,13961,14572,15201,16033,16791,17679,18826,20142,21527,23049,24470,25912,27387,28862
Indians,Both,0 - 4 Years,17564,18516,19354,19771,20194,20371,20512,20783,21102,21209,20808,20944,21465,21637,21843,22754,23635,24077,24335,25702,24425,22037,20355,18276,17378,17434,17312,17040,16689
Indians,Both,5 - 9 Years,15204,15646,16206,16911,17951,18830,19992,21058,21861,22432,22569,22611,22965,22705,22885,23531,24089,24502,24789,25982,26555,26880,27311,27413,26878,26269,25415,24252,22990
Indians,Both,10 - 14 Years,12567,13224,13867,14778,15507,16141,16680,17359,18218,19277,20154,21098,22035,22220,22693,22967,23146,23161,23331,23616,23946,24143,24424,24614,24969,25175,25676,26234,26758
Indians,Both,15 - 19 Years,14405,13699,13203,12790,12703,13147,13890,14600,15618,16254,16826,17192,17804,18209,19096,19952,20902,21576,22088,22594,22769,22805,22794,22643,22579,22689,22939,23262,23655
Indians,Both,20 - 24 Years,17766,16915,16303,15956,15619,15212,14802,14672,14582,14564,14784,15363,16107,16697,17322,18239,18793,19406,20222,21501,21688,21844,22169,22273,22452,22501,22438,22405,22268
Indians,Both,25 - 29 Years,21794,21697,21473,20907,20242,19736,19633,20140,20924,21002,20100,19248,19679,19546,19638,21604,23279,24568,26496,30084,29326,26761,25091,23898,23161,22662,22787,23164,23361
