Gender,Age,Variables,1980,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
All,20-29,Total,505000,545900,536100,534300,539200,538600,525100,521500,516000,511500,515800,503400,505700,472100,464900,479900,455400,460200,458000,450700,443500,442400,449700,455200,454600,453200,456900,477400,503800,498400,504100,491700,505500,501100,525800,500600,509700
All,20-29,Single,329600,377400,369600,375700,382400,378500,374500,376200,347900,357900,363600,364400,358200,337100,324800,340800,325800,321900,313200,318400,327900,324700,340800,334900,351100,350000,356200,379700,397100,409200,425200,415400,436500,424200,441200,420500,431200
All,20-29,Married,172700,166300,164300,155900,154200,157500,147400,142600,163400,151300,149700,136300,144700,132200,138200,137000,127500,136200,140000,129900,113400,114300,105800,116600,100100,100000,97100,94000,102400,85200,75900,73400,67000,73700,81900,77800,76100
All,20-29,Widowed,600,600,300,200,600,300,500,300,1800,200,300,200,200,200,100,100,300,300,1700,100,100,100,200,100,100,100,100,100,200,100,100,0,100,0,200,100,100
All,20-29,Divorced/Separated,2100,1500,2000,2400,2000,2300,2700,2400,2800,2100,2100,2500,2600,2600,1800,2000,1800,1900,3200,2300,2100,3300,3000,3600,3300,3100,3400,3600,4100,3900,3000,2800,1900,3000,2500,2200,2300
Males,20-29,Total,257900,278700,272100,270900,275800,273000,267900,265600,262000,259700,258200,257300,252900,239400,225600,238100,223700,224200,224700,221500,217700,215900,222800,226600,223900,222900,227200,240800,251000,249000,256300,248400,255600,252000,266400,256000,258000
Males,20-29,Single,193400,219000,213300,215100,220700,218700,215600,215500,203500,208100,207600,210500,204900,195000,181900,193200,184400,180900,175900,179600,181700,179700,189900,187900,192700,191700,195500,209900,216000,220200,232400,224300,232700,226700,236100,227300,230000
Males,20-29,Married,63700,59200,58100,55200,54400,53300,51400,49200,56900,51000,50100,45900,47300,43600,43200,44100,38600,42600,46300,41200,35200,35300,32100,37600,30400,30500,31000,30000,33900,27800,23000,23400,22300,24500,29300,28100,27200
Males,20-29,Widowed,100,100,100,0,100,200,100,0,800,0,100,100,0,0,0,0,100,200,1500,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
Males,20-29,Divorced/Separated,700,400,600,600,600,800,800,900,800,600,500,700,700,800,600,700,600,500,1000,700,800,900,800,1100,800,800,600,900,1100,1100,800,800,600,800,1100,700,800
Females,20-29,Total,247100,267100,264100,263400,263400,265600,257100,255900,253900,251800,257500,246100,252800,232700,239300,241800,231700,236000,233300,229100,225800,226500,226900,228600,230700,230300,229700,236600,252800,249400,247800,243200,249900,249100,259400,244600,251600
Females,20-29,Single,136100,158400,156300,160600,161700,159800,158900,160700,144400,149800,156000,153900,153300,142100,142900,147500,141400,140900,137200,138800,146200,145000,150900,147000,158400,158300,160700,169800,181100,189100,192800,191100,203800,197500,205200,193200,201200
Females,20-29,Married,109000,107100,106200,100800,99800,104200,95900,93400,106500,100200,99600,90400,97400,88600,95000,92900,88900,93600,93700,88700,78200,78900,73700,79000,69800,69500,66100,64000,68500,57500,52800,50000,44800,49300,52600,49700,48900
Females,20-29,Widowed,500,500,200,200,600,200,400,200,1000,200,200,100,200,200,100,100,100,100,200,100,100,100,200,100,100,100,100,100,100,100,100,0,100,0,200,100,100
Females,20-29,Divorced/Separated,1500,1100,1300,1800,1400,1500,1900,1600,2000,1500,1700,1700,1900,1900,1300,1300,1200,1400,2200,1600,1300,2500,2100,2500,2500,2400,2800,2600,3000,2800,2200,2100,1200,2200,1500,1600,1500
All,30-39,Total,318900,371700,407300,432700,451500,479300,497800,501200,545800,548400,559400,562200,583100,594300,604500,597400,598600,604800,591500,597800,602100,596900,575900,592900,582400,594000,582300,594700,609900,588800,575400,574100,566700,571700,558800,570200,569200
All,30-39,Single,48800,65400,70800,79000,84400,92300,99300,102600,122500,116000,124400,125000,124300,130900,127300,124400,126300,126200,124100,118700,125700,133800,122700,132500,132400,132400,134500,137100,149300,144000,139500,148700,147300,140600,141400,143300,144600
All,30-39,Married,262800,300000,328200,345000,356800,376900,388300,387700,408500,420800,422600,424400,446600,449600,463200,459100,461200,465600,449900,464300,462800,450500,440100,443600,434300,445800,430800,439100,439700,426500,416800,409700,403100,413100,402800,412200,408400
All,30-39,Widowed,2800,2800,3000,2700,3100,3100,2700,3600,4800,2700,2800,2600,2100,2400,2100,1800,1800,1400,2300,2300,1400,1300,1600,1400,1600,1200,900,1300,1200,900,700,600,600,900,600,800,1500
All,30-39,Divorced/Separated,4500,3600,5400,6000,7200,6900,7500,7300,9900,8900,9700,10200,10000,11400,11900,12000,9200,11600,15100,12500,12200,11400,11600,15500,14100,14700,16200,17300,19700,17400,18300,15000,15600,17100,14000,13900,14700
Males,30-39,Total,160100,185700,202100,214000,222900,241300,246500,250400,278100,277300,281200,278400,290100,296200,298900,296300,293800,302400,293000,290100,291400,288100,275700,283500,276500,285400,274700,276800,291000,278600,270100,271400,269500,267800,265100,267700,267700
Males,30-39,Single,27500,36200,38500,44500,48100,53900,58200,62500,74100,68500,75100,74900,75000,78900,73200,74000,73600,76700,72800,67800,74200,75800,69500,75300,74100,74800,74000,75400,82500,79700,76000,80900,80600,76700,77100,76300,79500
Males,30-39,Married,130700,147800,161300,167500,172400,184500,185300,184900,198600,205200,202300,199800,211500,212800,221200,217900,216600,221200,213300,217300,212600,207800,201900,202100,197000,204400,194900,195600,201100,192500,187700,184700,183300,185400,182400,186200,184500
Males,30-39,Widowed,400,300,600,300,300,600,600,600,1700,700,800,600,400,500,500,300,300,400,1100,700,300,200,200,300,300,200,200,200,200,100,100,100,0,100,100,100,200
Males,30-39,Divorced/Separated,1600,1400,1700,1700,2100,2200,2400,2400,3600,2900,3000,3100,3100,3900,4000,4100,3300,4200,5800,4300,4200,4300,4000,5800,5100,6100,5600,5600,7200,6200,6300,5600,5600,5600,5400,5100,3600
Females,30-39,Total,158800,186000,205200,218700,228700,238100,251300,250800,267700,271200,278200,283900,293000,298100,305600,301100,304800,302400,298500,307700,310800,308900,300300,309500,305900,308600,307600,317900,318900,310200,305300,302700,297200,303900,293700,302400,301500
Females,30-39,Single,21300,29200,32300,34500,36300,38400,41100,40100,48400,47500,49300,50200,49300,52000,54000,50400,52800,49500,51400,50900,51500,57900,53100,57200,58200,57600,60500,61600,66800,64300,63600,67800,66800,63900,64300,67000,65200
Females,30-39,Married,132100,152200,166900,177500,184500,192400,203000,202800,209900,215600,220300,224600,235100,236900,242100,241200,244600,244400,236700,247000,250200,242700,238200,241500,237400,241300,235900,243500,238600,233900,229100,225100,219800,227700,220400,226000,224000
Females,30-39,Widowed,2400,2400,2400,2400,2700,2600,2100,3000,3100,2000,2000,2000,1700,1800,1600,1500,1500,1100,1200,1600,1100,1200,1300,1100,1400,1000,700,1100,1000,800,600,500,600,800,500,700,1300
Females,30-39,Divorced/Separated,2900,2200,3600,4300,5100,4700,5100,4900,6300,6000,6700,7100,6900,7500,7900,7900,5900,7400,9300,8200,7900,7100,7600,9600,8900,8700,10600,11700,12500,11200,12000,9400,10100,11500,8600,8800,11100
All,40-49,Total,227100,246200,262000,264000,268100,282300,308500,316700,331500,364300,387300,424600,438600,475800,512700,530800,551900,552200,561600,579800,595500,608900,625700,620300,644700,642300,630600,631100,623900,624500,630400,626000,604100,617200,605400,634500,626700
All,40-49,Single,14100,13400,14000,14900,15600,16700,19600,18600,32900,32200,36500,38600,43300,52600,54400,63200,68100,71500,72700,77400,79400,83800,82700,86300,86000,84400,80600,82300,86300,83000,79800,84900,85500,89900,83400,88300,88900
All,40-49,Married,199200,219800,234300,234600,236900,250700,272400,280300,281500,312900,330500,366100,375100,401700,434000,445600,460900,455300,459100,474500,488600,498200,512200,502700,525100,526300,518300,515500,502300,506300,514800,506600,485200,489100,485300,510500,495600
All,40-49,Widowed,9400,10000,8500,8900,9000,8800,9400,9600,9000,8800,9300,9500,8700,8200,9600,8300,8700,8000,7200,6900,6500,6800,7300,6200,6500,6100,5300,5700,5700,7000,5500,4000,4200,4700,4900,4500,5500
All,40-49,Divorced/Separated,4400,3000,5200,5500,6600,6200,7100,8200,8200,10400,11000,10400,11600,13200,14800,13700,14100,17500,22500,21000,20900,20100,23600,25100,27200,25500,26500,27600,29600,28200,30300,30400,29100,33400,31800,31200,36700
Males,40-49,Total,114300,120900,128800,130400,129100,140000,154900,155800,167500,178400,192200,214500,221300,239200,259400,267600,275400,275600,281800,292400,299200,306900,315500,312600,321200,316000,313500,312600,307800,303900,305900,303300,291400,298000,288600,306000,302700
Males,40-49,Single,8300,7900,7600,7700,7700,8800,10400,9200,16700,14400,17300,18900,20700,24700,26800,31700,31300,34000,36100,38700,40000,43300,44300,43900,44700,43100,42800,42600,43800,40300,38900,41100,40400,42200,39200,40700,43600
Males,40-49,Married,103200,111000,118900,120100,118300,128200,141000,143000,146100,159500,170200,191100,195900,209500,226000,230600,238500,235000,236000,246300,252000,256400,263200,257700,264900,263100,261400,259500,252100,252500,255900,251300,240100,243700,237500,254000,245100
Males,40-49,Widowed,1200,1300,800,1000,900,1100,1300,1000,1800,1000,1300,1700,1400,1300,1800,1300,1400,1100,1400,1200,800,1200,1300,1400,1200,1300,700,1000,1100,1100,1000,900,900,700,1000,900,1300
Males,40-49,Divorced/Separated,1500,800,1600,1600,2100,1900,2200,2500,3000,3500,3400,2900,3400,3800,4700,4000,4300,5500,8200,6200,6400,6000,6800,9600,10300,8500,8500,9600,10800,9900,10000,9900,10000,11400,10900,10400,12600
Females,40-49,Total,112800,125300,133200,133500,138900,142300,153600,160900,164000,185900,195000,210100,217300,236500,253400,263100,276400,276700,279900,287400,296300,302000,310200,307700,323600,326300,317100,318500,316200,320700,324500,322700,312700,319200,316900,328400,324000
Females,40-49,Single,5700,5500,6500,7200,7800,7900,9200,9300,16200,17800,19200,19700,22600,28000,27500,31600,36800,37400,36600,38600,39400,40500,38400,42400,41300,41300,37800,39700,42500,42700,40900,43800,45100,47600,44200,47600,45300
Females,40-49,Married,95900,108900,115500,114600,118600,122500,131400,137300,135300,153300,160300,175000,179300,192200,207900,215000,222400,220400,223200,228200,236700,241800,249000,245000,260100,263200,256900,256000,250200,253700,258900,255200,245100,245400,247800,256400,250500
Females,40-49,Widowed,8200,8700,7700,7900,8100,7700,8100,8600,7200,7800,8000,7800,7200,6900,7800,7000,7300,6900,5800,5700,5700,5600,6000,4800,5300,4800,4500,4800,4600,5900,4500,3100,3400,4000,3900,3600,4200
Females,40-49,Divorced/Separated,2900,2200,3600,3800,4400,4300,4900,5700,5300,6900,7600,7600,8200,9400,10100,9600,9900,12000,14300,14800,14500,14100,16800,15500,16800,17000,17900,18100,18800,18300,20300,20500,19200,22100,20900,20800,24100
All,50-59,Total,159600,181400,184200,192800,202000,203500,208000,224200,217300,243500,253300,255600,261100,254500,258800,287900,303500,318000,330000,344400,385100,413900,440800,458100,500000,514800,518200,531800,556700,577000,585500,599300,614800,616100,621500,592800,615700
All,50-59,Single,6400,5800,6600,6500,8200,7100,7400,8100,13200,12900,13100,11900,13600,15300,18600,18600,22000,23700,26300,28500,37000,41500,43100,47400,52200,55500,55400,60300,64900,65300,63100,70300,75600,73200,75900,74000,75200
All,50-59,Married,129200,150600,155300,159100,165200,169400,173900,188400,177700,201900,210300,212300,215100,213400,210600,241100,253400,263800,272500,282800,314300,338300,360900,370900,404000,414500,418000,426500,443200,464000,475300,479100,489100,488500,487600,467200,485200
All,50-59,Widowed,21200,23000,19700,22700,24300,23300,22700,23100,21900,22100,23800,24100,25700,18400,21300,19900,20100,20500,17700,18900,18900,17900,20200,18700,20200,20200,17700,19000,18600,17900,15800,18400,17000,17600,19600,15300,14800
All,50-59,Divorced/Separated,2800,2000,2600,4500,4300,3800,4000,4600,4400,6600,6100,7200,6700,7400,8400,8300,8000,9900,13500,14100,15000,16100,16700,21100,23500,24600,27200,26000,30000,29600,31300,31600,33100,36900,38400,36400,40500
Males,50-59,Total,82300,93000,93300,95300,101500,100600,101400,109000,108800,122300,126000,125700,127500,126800,129700,143300,150600,158300,164400,173200,194200,207700,222200,227900,254800,259300,260100,266000,279300,286400,291200,295500,302300,308200,307000,296400,306900
Males,50-59,Single,4200,3600,4000,4000,5000,3800,4000,4000,7800,7300,7100,6300,7100,8100,8800,8800,10300,10100,11200,12200,15700,17000,18700,21100,24500,24400,25700,27600,30300,30200,29400,32300,34300,34900,36900,34200,34900
Males,50-59,Married,74200,84900,85900,86000,92700,92200,93200,100900,95700,109600,113400,114100,114600,113500,114700,128400,135000,142200,145700,153100,170300,182300,194900,196300,219000,222800,222700,225800,235000,243800,247900,249100,253900,256500,252700,247900,254500
Males,50-59,Widowed,2800,3500,2400,3300,2400,3100,2800,2500,3500,2900,3300,3200,3300,2600,3300,3100,2600,2900,2600,2800,2800,2200,3200,2700,3300,3300,2600,3600,3100,3100,3000,3000,3600,3400,3400,2500,3000
Males,50-59,Divorced/Separated,1100,900,1100,2000,1400,1400,1400,1600,1700,2500,2300,2300,2500,2600,3000,3000,2700,3100,4900,5000,5500,6100,5500,7700,8000,8900,9100,9100,10900,9300,10900,11100,10500,13400,14000,11900,14500
Females,50-59,Total,77300,88300,90900,97500,100400,103000,106600,115200,108500,121200,127300,129800,133500,127700,129100,144600,152900,159700,165600,171200,190900,206100,218600,230200,245300,255500,258100,265700,277400,290600,294200,303900,312600,308000,314500,296400,308800
Females,50-59,Single,2200,2200,2600,2500,3200,3300,3300,4100,5400,5600,6000,5700,6500,7200,9800,9800,11700,13700,15100,16300,21400,24500,24400,26300,27800,31100,29700,32700,34500,35200,33700,38100,41300,38300,39000,39900,40300
Females,50-59,Married,54900,65700,69400,73100,72500,77200,80700,87500,82000,92300,96900,98200,100500,99900,95800,112700,118300,121600,126800,129700,144000,156000,166000,174500,185100,191800,195300,200700,208200,220300,227300,230000,235200,232000,234900,219300,230700
Females,50-59,Widowed,18400,19400,17300,19400,21800,20100,20000,20500,18400,19200,20500,21000,22400,15800,18000,16900,17500,17600,15200,16100,16100,15700,16900,16000,16900,16900,15100,15500,15500,14900,12800,15300,13400,14200,16100,12800,11800
Females,50-59,Divorced/Separated,1700,1000,1500,2500,2900,2300,2600,3100,2700,4100,3800,5000,4100,4800,5500,5300,5300,6800,8600,9100,9400,9900,11300,13400,15500,15700,18000,16900,19200,20300,20400,20500,22600,23500,24500,24400,26100
All,60-69,Total,106900,112700,112700,117600,121200,124100,128600,138200,142500,149200,156400,162800,167600,176000,174400,179700,185300,198800,198300,208400,220800,236600,234400,223500,250000,262000,277400,302000,310000,333800,357100,381900,426100,433900,464900,473800,481400
All,60-69,Single,4900,3800,3600,3800,3800,3200,3600,4300,6400,5100,6200,6100,6500,6900,8100,7700,7900,9500,9800,10100,11000,13200,13300,12900,16400,17500,19000,20400,23400,24100,30200,32700,38900,39500,46500,47100,50700
All,60-69,Married,70400,78500,81600,83300,84900,87900,89500,96400,97000,105100,107400,117400,116600,128700,122700,131500,135800,141300,147900,152400,165900,174100,174200,170300,189500,196100,210000,232300,235900,259900,274300,291500,328200,331200,351700,358000,364400
All,60-69,Widowed,30200,29700,26500,28800,30900,30800,33400,35100,37400,36200,40000,36400,41500,37400,40500,38000,38400,43500,35000,39700,37900,41700,39000,32600,35100,37200,36800,35400,36600,32600,34000,37400,36700,40500,42400,43000,38900
All,60-69,Divorced/Separated,1300,700,1000,1700,1600,2200,2100,2300,1800,2900,2800,2900,2900,3100,3100,2500,3200,4400,5600,6200,6000,7500,7900,7800,8900,11300,11600,13800,14100,17300,18600,20200,22300,22700,24200,25800,27400
Males,60-69,Total,52500,56800,55100,57900,59400,61500,62800,65900,70200,74100,77200,79500,81600,84800,84700,86800,88700,94200,95100,99100,105900,112200,112600,107200,120100,126000,133900,144800,150900,164900,174500,189100,208500,211600,229100,229900,235400
Males,60-69,Single,2400,2200,1700,2000,2100,2000,2000,2400,4200,2800,4200,3800,3900,4300,4900,4200,4300,4600,5100,4900,5700,5900,6300,6000,7300,7300,9200,8200,10000,9800,12500,13000,14800,15900,17600,19200,20000
Males,60-69,Married,44500,49700,49300,50700,51600,54400,55100,57600,58300,64000,65200,69900,70000,74000,71500,76100,77100,81300,83000,86600,92100,97400,98600,94100,104900,108200,116000,125300,130300,144300,150800,162700,179800,180800,193300,193500,197900
Males,60-69,Widowed,5100,4600,3800,4500,4900,4100,4900,5200,6900,6300,6700,4600,6500,5300,6800,5400,6300,6400,4800,5400,5900,6000,4900,4300,5100,6500,5000,5800,5600,5000,4600,6200,6300,6800,8700,8000,8100
Males,60-69,Divorced/Separated,600,300,300,800,700,1000,800,700,700,1000,1100,1200,1200,1100,1400,1000,1000,1900,2200,2200,2100,2800,2700,2800,2900,3900,3700,5500,5100,5800,6500,7200,7700,8200,9500,9200,9400
Females,60-69,Total,54300,55900,57600,59700,61800,62600,65800,72300,72300,75100,79200,83400,86000,91200,89800,92900,96500,104500,103100,109300,114900,124500,121800,116300,129900,136000,143500,157200,159100,168900,182700,192800,217600,222300,235800,243900,246000
Females,60-69,Single,2500,1600,1900,1800,1600,1200,1600,1900,2100,2300,2100,2300,2500,2600,3200,3600,3600,4900,4700,5100,5400,7300,7000,6900,9100,10100,9800,12200,13400,14300,17700,19800,24100,23600,28800,27900,30700
Females,60-69,Married,26000,28800,32200,32600,33400,33500,34300,38800,38700,41100,42200,47500,46600,54600,51100,55400,58700,60000,64900,65800,73700,76700,75500,76200,84600,87900,94000,107000,105600,115600,123500,128800,148400,150400,158400,164400,166600
Females,60-69,Widowed,25100,25100,22600,24300,26000,26600,28500,30000,30500,29800,33300,31900,35100,32100,33700,32500,32000,37200,30100,34300,32000,35700,34100,28300,30100,30600,31900,29700,31100,27500,29400,31200,30400,33800,33800,35000,30900
Females,60-69,Divorced/Separated,700,400,800,900,800,1200,1300,1700,1000,1900,1700,1700,1800,2000,1700,1500,2200,2500,3400,4000,3800,4800,5200,5000,6100,7400,7900,8300,9000,11500,12000,13000,14600,14500,14700,16600,17900
All,70-100,Total,63500,72200,77800,79100,84300,83000,81600,89100,104300,102100,103400,108400,110900,121200,125800,126700,140400,143600,143700,155100,163000,175900,177700,180800,202300,205700,206600,227500,230500,249300,256700,267000,291700,281300,293900,335400,334800
All,70-100,Single,3300,2700,2900,2900,3300,2300,2300,2800,4600,2900,3100,3400,3800,3700,2900,3400,4200,4600,3900,5000,5500,5800,6500,5600,6900,6800,7100,7900,9300,9800,11200,11500,13600,12800,13000,15800,18100
All,70-100,Married,27000,33700,39600,39700,40100,39400,39300,41100,46600,46500,47100,52000,50500,57100,58300,61800,69600,65800,72700,70700,76800,84100,85300,95600,104000,103700,108800,123600,120400,133700,141700,150900,167200,149700,165100,192700,196700
All,70-100,Widowed,32800,35700,34900,35900,40200,40600,39400,44500,52400,51300,52100,51900,55000,59300,63000,60300,64500,71300,65300,77100,78500,82800,82500,76300,86700,90900,86000,91100,95200,99200,96200,97500,102400,108300,106900,116500,109500
All,70-100,Divorced/Separated,500,200,500,600,600,800,600,800,700,1400,1000,1200,1600,1200,1700,1300,2000,1900,1900,2300,2200,3300,3400,3300,4700,4300,4700,4900,5600,6600,7700,7100,8500,10500,8900,10400,10500
Males,70-100,Total,27100,31200,32900,35200,36100,35200,35700,37800,44500,43100,44000,49300,48000,51400,54300,52600,59800,62800,60500,63900,69200,75100,73400,75800,86000,85400,89300,98300,97200,106200,110900,114500,126300,120100,123800,146300,143400
Males,70-100,Single,1300,900,1000,1100,1300,1100,800,1000,2100,1200,1200,1700,2000,2000,1700,1700,2200,2200,2000,1700,2500,3000,3300,2800,3000,3100,3500,3300,4500,4300,4400,4800,5300,5000,5300,5900,6400
Males,70-100,Married,19100,23400,25800,26800,27600,26800,27200,28000,30800,32000,32000,36500,35400,38700,40200,39500,44700,46200,46500,48200,52000,56100,56000,59200,67100,65500,70000,77100,75800,83300,86700,91800,101500,93800,98600,116500,115900
Males,70-100,Widowed,6400,6700,5900,7100,6800,7000,7500,8500,11300,9300,10200,10500,10100,10200,11500,10800,11900,13600,11200,13000,13700,14900,12900,12400,14300,15200,14100,16200,14800,16400,16900,15500,16500,18000,16700,20300,17900
Males,70-100,Divorced/Separated,300,100,300,300,300,300,300,300,300,600,600,600,500,500,800,600,1000,900,700,1100,1000,1100,1200,1500,1500,1600,1700,1700,2100,2300,2900,2400,2900,3400,3200,3600,3200
Females,70-100,Total,36500,41100,44900,43900,48200,47800,45900,51400,59800,59100,59300,59200,63000,69800,71600,74100,80600,80800,83200,91200,93800,100800,104300,105000,116400,120300,117300,129200,133300,143100,145800,152500,165400,161200,170100,189200,191400
Females,70-100,Single,2000,1800,1900,1800,2000,1200,1500,1800,2600,1800,1900,1700,1800,1700,1100,1700,2000,2400,1900,3300,2900,2800,3200,2700,3900,3600,3600,4600,4800,5500,6800,6700,8300,7800,7700,9900,11700
Females,70-100,Married,7900,10300,13800,13000,12500,12600,12100,13100,15800,14500,15200,15500,15200,18400,18000,22300,24900,19700,26100,22500,24800,28000,29300,36500,36900,38200,38800,46500,44600,50400,54900,59100,65700,55900,66500,76200,80800
Females,70-100,Widowed,26400,28900,29000,28800,33500,33600,31900,36000,41100,42100,41900,41400,44900,49000,51500,49400,52600,57700,54100,64100,64800,67900,69600,64000,72400,75700,71900,74900,80400,82800,79300,82000,85800,90300,90200,96300,91700
Females,70-100,Divorced/Separated,200,0,200,300,300,500,300,500,400,700,500,600,1000,600,900,700,1000,1000,1100,1300,1200,2200,2200,1800,3200,2800,2900,3200,3500,4300,4800,4700,5600,7100,5700,6800,7200
