ind,time,age,male,female
0,0,0,7,10
1,0,1,133,148
2,0,2,151,136
3,0,3,126,154
4,0,4,145,142
5,0,5,146,160
6,0,6,182,148
7,0,7,137,127
8,0,8,141,135
9,0,9,167,141
10,0,10,137,145
11,0,11,156,129
12,0,12,150,144
13,0,13,165,140
14,0,14,130,142
15,0,15,125,132
16,0,16,135,143
17,0,17,132,140
18,0,18,129,143
19,0,19,137,138
20,0,20,128,135
21,0,21,71,73
22,0,22,89,71
23,0,23,74,71
24,0,24,84,74
25,0,25,85,88
26,0,26,85,73
27,0,27,86,96
28,0,28,98,90
29,0,29,83,113
30,0,30,90,89
31,0,31,72,93
32,0,32,99,117
33,0,33,86,83
34,0,34,126,98
35,0,35,95,107
36,0,36,109,123
37,0,37,120,102
38,0,38,105,107
39,0,39,109,98
40,0,40,103,103
41,0,41,112,129
42,0,42,112,124
43,0,43,124,92
44,0,44,106,97
45,0,45,88,100
46,0,46,112,111
47,0,47,101,93
48,0,48,97,99
49,0,49,110,86
50,0,50,88,81
51,0,51,156,165
52,0,52,154,123
53,0,53,127,133
54,0,54,137,125
55,0,55,113,113
56,0,56,109,107
57,0,57,98,96
58,0,58,100,111
59,0,59,104,99
60,0,60,103,84
61,0,61,79,74
62,0,62,67,63
63,0,63,63,76
64,0,64,65,75
65,0,65,64,79
66,0,66,63,59
67,0,67,52,69
68,0,68,64,61
69,0,69,49,55
70,0,70,48,62
71,0,71,59,49
72,0,72,41,38
73,0,73,36,52
74,0,74,32,47
75,0,75,36,38
76,0,76,32,44
77,0,77,34,37
78,0,78,21,33
79,0,79,23,25
80,0,80,27,29
81,0,81,15,18
82,0,82,22,22
83,0,83,13,17
84,0,84,20,19
85,0,85,14,15
86,0,86,15,12
87,0,87,16,13
88,0,88,12,10
89,0,89,9,5
90,0,90,9,10
91,0,91,7,8
92,0,92,7,10
93,0,93,4,6
94,0,94,8,5
95,0,95,6,5
96,0,96,6,3
97,0,97,5,6
98,0,98,5,7
99,0,99,1,2
100,0,100,1,3
101,0,101,0,0
102,1,0,9,10
103,1,1,7,10
104,1,2,133,148
105,1,3,151,136
106,1,4,126,154
107,1,5,145,142
108,1,6,146,160
109,1,7,182,148
110,1,8,137,127
111,1,9,141,135
112,1,10,167,141
113,1,11,137,145
114,1,12,156,129
115,1,13,150,144
116,1,14,165,140
117,1,15,129,142
118,1,16,125,132
119,1,17,135,143
120,1,18,132,140
121,1,19,129,143
122,1,20,137,137
123,1,21,128,135
124,1,22,71,73
125,1,23,89,71
126,1,24,74,71
127,1,25,84,74
128,1,26,85,87
129,1,27,85,73
130,1,28,86,96
131,1,29,98,90
132,1,30,83,113
133,1,31,90,89
134,1,32,72,93
135,1,33,99,117
136,1,34,86,83
137,1,35,126,98
138,1,36,95,107
139,1,37,109,123
140,1,38,119,102
141,1,39,105,107
142,1,40,109,98
143,1,41,102,103
144,1,42,110,129
145,1,43,112,124
146,1,44,123,92
147,1,45,106,97
148,1,46,88,100
149,1,47,112,111
150,1,48,99,93
151,1,49,97,99
152,1,50,110,86
153,1,51,88,81
154,1,52,154,165
155,1,53,153,122
156,1,54,127,133
157,1,55,137,125
158,1,56,113,112
159,1,57,108,107
160,1,58,98,96
161,1,59,98,111
162,1,60,101,99
163,1,61,100,84
164,1,62,78,73
165,1,63,62,63
166,1,64,62,71
167,1,65,64,75
168,1,66,61,77
169,1,67,61,58
170,1,68,52,67
171,1,69,63,61
172,1,70,47,54
173,1,71,48,60
174,1,72,57,47
175,1,73,39,36
176,1,74,33,50
177,1,75,30,42
178,1,76,32,37
179,1,77,32,42
180,1,78,32,32
181,1,79,19,32
182,1,80,21,23
183,1,81,23,27
184,1,82,11,18
185,1,83,20,22
186,1,84,9,16
187,1,85,17,15
188,1,86,13,13
189,1,87,14,9
190,1,88,16,12
191,1,89,9,8
192,1,90,8,5
193,1,91,7,8
194,1,92,4,5
195,1,93,6,9
196,1,94,3,5
197,1,95,8,4
198,1,96,6,3
199,1,97,6,3
200,1,98,4,6
201,1,99,4,2
202,1,100,1,1
203,1,101,0,0
204,2,0,6,6
205,2,1,9,10
206,2,2,7,10
207,2,3,133,148
208,2,4,151,136
209,2,5,126,154
210,2,6,144,141
211,2,7,146,160
212,2,8,182,148
213,2,9,137,127
214,2,10,141,135
215,2,11,167,141
216,2,12,137,145
217,2,13,156,129
218,2,14,150,144
219,2,15,165,140
220,2,16,129,142
221,2,17,125,132
222,2,18,135,143
223,2,19,132,140
224,2,20,129,143
225,2,21,137,137
226,2,22,127,135
227,2,23,71,73
228,2,24,89,71
229,2,25,74,71
230,2,26,84,74
231,2,27,85,87
232,2,28,84,73
233,2,29,86,96
234,2,30,98,90
235,2,31,83,113
236,2,32,89,89
237,2,33,72,92
238,2,34,99,117
239,2,35,86,82
240,2,36,126,98
241,2,37,95,107
242,2,38,109,123
243,2,39,119,102
244,2,40,105,107
245,2,41,108,98
246,2,42,102,103
247,2,43,109,129
248,2,44,112,124
249,2,45,123,92
250,2,46,106,96
251,2,47,88,100
252,2,48,111,111
253,2,49,99,93
254,2,50,95,99
255,2,51,109,86
256,2,52,88,80
257,2,53,154,165
258,2,54,152,122
259,2,55,126,133
260,2,56,134,124
261,2,57,111,111
262,2,58,107,107
263,2,59,97,96
264,2,60,97,111
265,2,61,98,99
266,2,62,100,84
267,2,63,78,72
268,2,64,62,63
269,2,65,61,70
270,2,66,63,75
271,2,67,58,77
272,2,68,61,56
273,2,69,47,67
274,2,70,60,61
275,2,71,46,52
276,2,72,45,60
277,2,73,54,46
278,2,74,36,35
279,2,75,32,47
280,2,76,28,39
281,2,77,31,37
282,2,78,28,38
283,2,79,31,32
284,2,80,18,28
285,2,81,21,23
286,2,82,21,24
287,2,83,11,16
288,2,84,19,22
289,2,85,9,16
290,2,86,16,12
291,2,87,10,12
292,2,88,10,5
293,2,89,13,10
294,2,90,8,8
295,2,91,7,3
296,2,92,6,8
297,2,93,1,4
298,2,94,5,7
299,2,95,1,4
300,2,96,8,4
301,2,97,4,2
302,2,98,6,2
303,2,99,3,2
304,2,100,3,2
305,2,101,0,0
306,3,0,3,5
307,3,1,6,6
308,3,2,9,10
309,3,3,7,10
310,3,4,133,148
311,3,5,150,136
312,3,6,126,154
313,3,7,144,141
314,3,8,146,160
315,3,9,182,148
316,3,10,137,126
317,3,11,141,135
318,3,12,167,141
319,3,13,137,145
320,3,14,155,129
321,3,15,150,144
322,3,16,165,140
323,3,17,129,142
324,3,18,125,132
325,3,19,135,143
326,3,20,132,140
327,3,21,129,143
328,3,22,137,137
329,3,23,127,135
330,3,24,71,73
331,3,25,89,71
332,3,26,74,71
333,3,27,84,74
334,3,28,85,87
335,3,29,84,73
336,3,30,86,96
337,3,31,97,90
338,3,32,83,113
339,3,33,89,89
340,3,34,72,92
341,3,35,99,116
342,3,36,86,82
343,3,37,126,98
344,3,38,95,107
345,3,39,109,123
346,3,40,118,102
347,3,41,105,107
348,3,42,108,97
349,3,43,102,103
350,3,44,108,129
351,3,45,112,124
352,3,46,123,92
353,3,47,106,96
354,3,48,88,100
355,3,49,111,111
356,3,50,99,93
357,3,51,92,99
358,3,52,108,84
359,3,53,87,80
360,3,54,153,163
361,3,55,152,122
362,3,56,124,132
363,3,57,132,124
364,3,58,109,110
365,3,59,106,106
366,3,60,96,94
367,3,61,96,110
368,3,62,98,98
369,3,63,99,84
370,3,64,73,70
371,3,65,61,63
372,3,66,60,69
373,3,67,61,75
374,3,68,56,76
375,3,69,58,55
376,3,70,45,67
377,3,71,58,61
378,3,72,46,52
379,3,73,42,59
380,3,74,53,46
381,3,75,34,35
382,3,76,30,46
383,3,77,28,38
384,3,78,31,36
385,3,79,26,37
386,3,80,27,30
387,3,81,15,26
388,3,82,21,22
389,3,83,19,20
390,3,84,10,16
391,3,85,18,20
392,3,86,7,12
393,3,87,12,12
394,3,88,9,10
395,3,89,10,3
396,3,90,11,9
397,3,91,7,7
398,3,92,7,2
399,3,93,5,5
400,3,94,0,4
401,3,95,5,7
402,3,96,1,3
403,3,97,7,2
404,3,98,4,1
405,3,99,3,2
406,3,100,2,2
407,3,101,0,0
408,4,0,10,3
409,4,1,3,5
410,4,2,6,6
411,4,3,9,10
412,4,4,7,10
413,4,5,133,148
414,4,6,150,136
415,4,7,126,154
416,4,8,144,141
417,4,9,146,160
418,4,10,182,148
419,4,11,137,126
420,4,12,141,134
421,4,13,167,141
422,4,14,137,145
423,4,15,155,128
424,4,16,148,144
425,4,17,164,140
426,4,18,129,142
427,4,19,125,132
428,4,20,135,143
429,4,21,132,140
430,4,22,128,143
431,4,23,137,137
432,4,24,127,135
433,4,25,71,73
434,4,26,89,71
435,4,27,74,71
436,4,28,84,74
437,4,29,85,87
438,4,30,84,73
439,4,31,86,96
440,4,32,97,90
441,4,33,83,113
442,4,34,89,89
443,4,35,72,92
444,4,36,99,116
445,4,37,86,82
446,4,38,125,98
447,4,39,95,107
448,4,40,109,123
449,4,41,118,102
450,4,42,105,106
451,4,43,108,97
452,4,44,102,103
453,4,45,107,128
454,4,46,111,124
455,4,47,122,92
456,4,48,106,96
457,4,49,88,100
458,4,50,111,110
459,4,51,99,93
460,4,52,92,99
461,4,53,106,84
462,4,54,87,80
463,4,55,151,162
464,4,56,152,121
465,4,57,121,131
466,4,58,130,123
467,4,59,109,109
468,4,60,104,106
469,4,61,93,92
470,4,62,90,110
471,4,63,92,96
472,4,64,99,82
473,4,65,71,70
474,4,66,61,61
475,4,67,60,69
476,4,68,60,74
477,4,69,55,75
478,4,70,55,54
479,4,71,41,64
480,4,72,56,61
481,4,73,45,50
482,4,74,41,55
483,4,75,53,46
484,4,76,31,34
485,4,77,28,45
486,4,78,27,35
487,4,79,25,36
488,4,80,25,37
489,4,81,27,24
490,4,82,13,23
491,4,83,19,18
492,4,84,18,18
493,4,85,9,14
494,4,86,15,19
495,4,87,6,11
496,4,88,11,9
497,4,89,8,9
498,4,90,9,1
499,4,91,9,9
500,4,92,4,5
501,4,93,6,2
502,4,94,3,3
503,4,95,0,3
504,4,96,4,6
505,4,97,1,3
506,4,98,6,2
507,4,99,3,0
508,4,100,3,1
509,4,101,0,0
510,5,0,1,6
511,5,1,10,3
512,5,2,3,5
513,5,3,6,6
514,5,4,9,10
515,5,5,7,10
516,5,6,133,148
517,5,7,150,136
518,5,8,126,153
519,5,9,144,141
520,5,10,146,160
521,5,11,181,148
522,5,12,137,126
523,5,13,141,134
524,5,14,167,141
525,5,15,137,145
526,5,16,155,128
527,5,17,148,144
528,5,18,163,140
529,5,19,129,142
530,5,20,125,132
531,5,21,135,143
532,5,22,132,140
533,5,23,128,143
534,5,24,137,137
535,5,25,127,135
536,5,26,71,73
537,5,27,89,71
538,5,28,74,71
539,5,29,84,74
540,5,30,85,87
541,5,31,84,73
542,5,32,86,96
543,5,33,97,90
544,5,34,83,112
545,5,35,89,88
546,5,36,72,91
547,5,37,99,116
548,5,38,86,82
549,5,39,124,98
550,5,40,95,107
551,5,41,109,123
552,5,42,118,102
553,5,43,105,106
554,5,44,108,97
555,5,45,102,103
556,5,46,107,127
557,5,47,111,124
558,5,48,122,92
559,5,49,106,96
560,5,50,88,98
561,5,51,109,109
562,5,52,99,93
563,5,53,92,98
564,5,54,106,82
565,5,55,87,79
566,5,56,151,162
567,5,57,150,120
568,5,58,119,131
569,5,59,128,123
570,5,60,108,105
571,5,61,102,104
572,5,62,93,91
573,5,63,88,109
574,5,64,88,96
575,5,65,97,79
576,5,66,68,67
577,5,67,59,60
578,5,68,60,69
579,5,69,58,71
580,5,70,49,73
581,5,71,53,53
582,5,72,41,64
583,5,73,55,58
584,5,74,43,50
585,5,75,36,53
586,5,76,51,43
587,5,77,30,32
588,5,78,26,43
589,5,79,26,34
590,5,80,20,33
591,5,81,23,35
592,5,82,26,22
593,5,83,11,21
594,5,84,18,15
595,5,85,16,15
596,5,86,8,11
597,5,87,14,15
598,5,88,4,10
599,5,89,8,8
600,5,90,8,8
601,5,91,8,1
602,5,92,8,7
603,5,93,3,5
604,5,94,5,2
605,5,95,2,3
606,5,96,0,3
607,5,97,4,1
608,5,98,1,3
609,5,99,5,1
610,5,100,1,0
611,5,101,0,0
612,6,0,8,11
613,6,1,1,6
614,6,2,10,3
615,6,3,3,5
616,6,4,6,6
617,6,5,9,10
618,6,6,7,10
619,6,7,133,148
620,6,8,149,136
621,6,9,126,153
622,6,10,143,141
623,6,11,146,160
624,6,12,181,148
625,6,13,137,126
626,6,14,141,134
627,6,15,166,139
628,6,16,137,145
629,6,17,155,128
630,6,18,147,144
631,6,19,163,140
632,6,20,129,141
633,6,21,125,132
634,6,22,135,143
635,6,23,132,140
636,6,24,128,143
637,6,25,137,137
638,6,26,127,135
639,6,27,71,73
640,6,28,89,71
641,6,29,74,71
642,6,30,84,74
643,6,31,85,87
644,6,32,84,73
645,6,33,86,95
646,6,34,97,90
647,6,35,83,110
648,6,36,89,88
649,6,37,72,91
650,6,38,99,115
651,6,39,86,81
652,6,40,124,98
653,6,41,95,107
654,6,42,108,123
655,6,43,118,102
656,6,44,104,106
657,6,45,108,96
658,6,46,102,103
659,6,47,107,127
660,6,48,110,124
661,6,49,122,91
662,6,50,106,95
663,6,51,88,98
664,6,52,109,107
665,6,53,98,93
666,6,54,92,98
667,6,55,104,82
668,6,56,86,79
669,6,57,149,162
670,6,58,150,119
671,6,59,119,131
672,6,60,126,123
673,6,61,106,104
674,6,62,99,103
675,6,63,90,91
676,6,64,85,109
677,6,65,86,95
678,6,66,94,79
679,6,67,67,66
680,6,68,56,60
681,6,69,59,69
682,6,70,56,70
683,6,71,48,71
684,6,72,52,50
685,6,73,39,61
686,6,74,54,55
687,6,75,41,49
688,6,76,35,52
689,6,77,45,42
690,6,78,28,32
691,6,79,25,39
692,6,80,21,28
693,6,81,17,33
694,6,82,19,30
695,6,83,25,21
696,6,84,10,18
697,6,85,16,14
698,6,86,12,12
699,6,87,7,10
700,6,88,8,14
701,6,89,4,8
702,6,90,7,4
703,6,91,8,7
704,6,92,6,1
705,6,93,6,7
706,6,94,3,4
707,6,95,4,2
708,6,96,2,1
709,6,97,0,2
710,6,98,1,1
711,6,99,0,2
712,6,100,4,1
713,6,101,0,0
714,7,0,7,11
715,7,1,8,11
716,7,2,1,6
717,7,3,10,3
718,7,4,3,5
719,7,5,6,6
720,7,6,9,10
721,7,7,7,10
722,7,8,133,148
723,7,9,149,136
724,7,10,126,153
725,7,11,143,141
726,7,12,146,160
727,7,13,181,148
728,7,14,137,126
729,7,15,141,134
730,7,16,166,139
731,7,17,137,145
732,7,18,155,128
733,7,19,147,144
734,7,20,162,139
735,7,21,129,141
736,7,22,125,132
737,7,23,135,143
738,7,24,132,140
739,7,25,127,143
740,7,26,136,137
741,7,27,127,135
742,7,28,71,73
743,7,29,89,71
744,7,30,74,71
745,7,31,84,74
746,7,32,85,87
747,7,33,84,73
748,7,34,86,95
749,7,35,97,90
750,7,36,83,110
751,7,37,88,88
752,7,38,72,91
753,7,39,98,115
754,7,40,86,81
755,7,41,124,98
756,7,42,95,107
757,7,43,107,123
758,7,44,118,102
759,7,45,104,105
760,7,46,108,96
761,7,47,102,102
762,7,48,107,127
763,7,49,110,124
764,7,50,122,91
765,7,51,106,95
766,7,52,88,97
767,7,53,109,107
768,7,54,98,93
769,7,55,92,97
770,7,56,103,82
771,7,57,86,78
772,7,58,145,160
773,7,59,148,119
774,7,60,117,131
775,7,61,123,121
776,7,62,105,103
777,7,63,99,101
778,7,64,86,91
779,7,65,84,109
780,7,66,85,95
781,7,67,93,77
782,7,68,65,65
783,7,69,56,60
784,7,70,58,68
785,7,71,55,69
786,7,72,46,69
787,7,73,48,49
788,7,74,37,60
789,7,75,53,54
790,7,76,41,47
791,7,77,35,45
792,7,78,44,41
793,7,79,27,31
794,7,80,22,36
795,7,81,19,26
796,7,82,15,32
797,7,83,17,26
798,7,84,21,19
799,7,85,7,16
800,7,86,13,12
801,7,87,10,11
802,7,88,7,7
803,7,89,7,13
804,7,90,4,6
805,7,91,7,2
806,7,92,8,6
807,7,93,6,1
808,7,94,4,5
809,7,95,3,2
810,7,96,4,2
811,7,97,2,0
812,7,98,0,2
813,7,99,0,1
814,7,100,0,2
815,7,101,0,0
816,8,0,13,9
817,8,1,7,11
818,8,2,8,11
819,8,3,1,6
820,8,4,10,3
821,8,5,3,5
822,8,6,6,6
823,8,7,9,10
824,8,8,7,10
825,8,9,133,148
826,8,10,149,136
827,8,11,126,153
828,8,12,143,141
829,8,13,146,160
830,8,14,181,147
831,8,15,137,126
832,8,16,141,134
833,8,17,166,139
834,8,18,137,144
835,8,19,154,128
836,8,20,147,144
837,8,21,162,139
838,8,22,129,141
839,8,23,125,132
840,8,24,134,143
841,8,25,132,140
842,8,26,127,143
843,8,27,136,137
844,8,28,127,134
845,8,29,71,73
846,8,30,88,71
847,8,31,74,71
848,8,32,83,74
849,8,33,84,87
850,8,34,84,73
851,8,35,85,95
852,8,36,97,90
853,8,37,83,110
854,8,38,88,88
855,8,39,72,91
856,8,40,98,115
857,8,41,84,80
858,8,42,124,98
859,8,43,94,107
860,8,44,107,122
861,8,45,118,102
862,8,46,104,104
863,8,47,108,96
864,8,48,102,102
865,8,49,107,127
866,8,50,110,124
867,8,51,121,91
868,8,52,106,95
869,8,53,88,97
870,8,54,107,107
871,8,55,98,93
872,8,56,92,96
873,8,57,102,81
874,8,58,86,78
875,8,59,143,159
876,8,60,147,117
877,8,61,115,131
878,8,62,122,120
879,8,63,103,103
880,8,64,97,101
881,8,65,85,91
882,8,66,77,107
883,8,67,83,93
884,8,68,90,75
885,8,69,64,64
886,8,70,54,56
887,8,71,57,65
888,8,72,54,67
889,8,73,43,66
890,8,74,45,47
891,8,75,33,58
892,8,76,51,51
893,8,77,38,45
894,8,78,33,43
895,8,79,42,41
896,8,80,25,28
897,8,81,22,35
898,8,82,18,24
899,8,83,14,28
900,8,84,16,24
901,8,85,19,18
902,8,86,7,15
903,8,87,11,10
904,8,88,10,8
905,8,89,7,7
906,8,90,6,11
907,8,91,4,3
908,8,92,5,1
909,8,93,7,5
910,8,94,6,0
911,8,95,4,4
912,8,96,3,2
913,8,97,2,2
914,8,98,2,0
915,8,99,0,2
916,8,100,0,1
917,8,101,0,0
918,9,0,7,12
919,9,1,13,9
920,9,2,7,11
921,9,3,8,11
922,9,4,1,6
923,9,5,10,3
924,9,6,3,5
925,9,7,6,6
926,9,8,9,10
927,9,9,7,10
928,9,10,133,148
929,9,11,149,136
930,9,12,126,153
931,9,13,143,141
932,9,14,146,160
933,9,15,180,147
934,9,16,137,126
935,9,17,141,134
936,9,18,166,139
937,9,19,137,144
938,9,20,154,128
939,9,21,147,144
940,9,22,161,139
941,9,23,129,141
942,9,24,125,132
943,9,25,134,143
944,9,26,132,140
945,9,27,127,143
946,9,28,136,137
947,9,29,127,134
948,9,30,71,73
949,9,31,88,71
950,9,32,74,71
951,9,33,83,74
952,9,34,84,86
953,9,35,84,73
954,9,36,85,95
955,9,37,97,90
956,9,38,83,109
957,9,39,88,88
958,9,40,72,91
959,9,41,98,114
960,9,42,84,79
961,9,43,124,98
962,9,44,94,107
963,9,45,106,122
964,9,46,118,101
965,9,47,102,103
966,9,48,108,96
967,9,49,102,102
968,9,50,107,126
969,9,51,110,124
970,9,52,120,91
971,9,53,105,95
972,9,54,88,97
973,9,55,107,107
974,9,56,98,93
975,9,57,91,96
976,9,58,102,81
977,9,59,84,78
978,9,60,141,157
979,9,61,144,115
980,9,62,112,128
981,9,63,121,118
982,9,64,103,102
983,9,65,94,100
984,9,66,79,91
985,9,67,74,103
986,9,68,81,92
987,9,69,89,75
988,9,70,59,61
989,9,71,51,54
990,9,72,52,65
991,9,73,50,66
992,9,74,40,64
993,9,75,42,46
994,9,76,30,58
995,9,77,50,48
996,9,78,37,42
997,9,79,29,42
998,9,80,36,40
999,9,81,25,26
1000,9,82,21,31
1001,9,83,18,21
1002,9,84,12,24
1003,9,85,12,21
1004,9,86,16,17
1005,9,87,7,14
1006,9,88,11,9
1007,9,89,10,7
1008,9,90,7,6
1009,9,91,3,9
1010,9,92,4,2
1011,9,93,2,1
1012,9,94,7,5
1013,9,95,6,0
1014,9,96,2,4
1015,9,97,2,2
1016,9,98,2,1
1017,9,99,2,0
1018,9,100,0,2
1019,9,101,0,0
1020,10,0,4,7
1021,10,1,7,12
1022,10,2,13,9
1023,10,3,7,11
1024,10,4,8,11
1025,10,5,1,6
1026,10,6,10,3
1027,10,7,3,5
1028,10,8,6,6
1029,10,9,9,10
1030,10,10,7,10
1031,10,11,133,148
1032,10,12,149,136
1033,10,13,126,153
1034,10,14,143,141
1035,10,15,146,160
1036,10,16,180,147
1037,10,17,137,126
1038,10,18,141,134
1039,10,19,166,139
1040,10,20,137,144
1041,10,21,154,128
1042,10,22,147,144
1043,10,23,161,139
1044,10,24,129,141
1045,10,25,125,132
1046,10,26,134,143
1047,10,27,132,140
1048,10,28,127,143
1049,10,29,136,137
1050,10,30,127,134
1051,10,31,71,73
1052,10,32,88,71
1053,10,33,74,71
1054,10,34,82,74
1055,10,35,84,86
1056,10,36,84,73
1057,10,37,85,95
1058,10,38,97,90
1059,10,39,83,109
1060,10,40,88,88
1061,10,41,72,91
1062,10,42,98,114
1063,10,43,84,79
1064,10,44,124,98
1065,10,45,94,107
1066,10,46,105,122
1067,10,47,118,101
1068,10,48,102,103
1069,10,49,108,96
1070,10,50,102,100
1071,10,51,106,126
1072,10,52,108,122
1073,10,53,120,91
1074,10,54,103,94
1075,10,55,87,97
1076,10,56,106,107
1077,10,57,97,93
1078,10,58,89,96
1079,10,59,101,81
1080,10,60,83,78
1081,10,61,139,157
1082,10,62,138,113
1083,10,63,112,126
1084,10,64,117,115
1085,10,65,103,100
1086,10,66,91,97
1087,10,67,78,90
1088,10,68,72,102
1089,10,69,80,92
1090,10,70,87,74
1091,10,71,56,58
1092,10,72,50,54
1093,10,73,48,63
1094,10,74,48,61
1095,10,75,39,63
1096,10,76,41,43
1097,10,77,26,55
1098,10,78,44,46
1099,10,79,35,41
1100,10,80,25,40
1101,10,81,31,38
1102,10,82,23,26
1103,10,83,19,28
1104,10,84,14,20
1105,10,85,10,21
1106,10,86,9,20
1107,10,87,13,15
1108,10,88,6,13
1109,10,89,9,8
1110,10,90,9,6
1111,10,91,7,6
1112,10,92,3,8
1113,10,93,4,2
1114,10,94,2,0
1115,10,95,7,4
1116,10,96,5,0
1117,10,97,1,3
1118,10,98,2,1
1119,10,99,0,1
1120,10,100,1,0
1121,10,101,0,0
1122,11,0,8,10
1123,11,1,4,7
1124,11,2,7,12
